Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\fee_modified\templates with glob **/*.
Watching dir C:\fee_modified\fees\templates with glob **/*.
Watching dir C:\fee_modified\locale with glob **/*.mo.
Watching dir C:\fee_modified\fees\locale with glob **/*.mo.
File C:\funds\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1714888111.6519585
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1714888111.6476836
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1716022772.4315095
File C:\funds\Lib\site-packages\pyhanko\pdf_utils\incremental_writer.py first seen with mtime 1716022816.0953681
File C:\funds\Lib\site-packages\psycopg2\sql.py first seen with mtime 1725270674.2237563
File C:\funds\Lib\site-packages\PIL\_util.py first seen with mtime 1716022742.5488043
File C:\funds\Lib\site-packages\django\template\__init__.py first seen with mtime 1716361510.32429
File C:\funds\Lib\site-packages\pandas\_libs\arrays.cp312-win_amd64.pyd first seen with mtime 1716022776.3888073
File C:\funds\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1716022767.2820373
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\oscrypto\_ffi.py first seen with mtime 1716022743.8997405
File C:\funds\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1716022771.7966478
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707237618.0
File C:\funds\Lib\site-packages\django\core\signals.py first seen with mtime 1716361509.603541
File C:\funds\Lib\site-packages\pandas\_libs\tslib.cp312-win_amd64.pyd first seen with mtime 1716022776.8716545
